date,text,label
2017년 5월 22일,접속이 안됨. 앱 중지라 떠서 고객센터 전화하니 기기상에 문제라고 함. 대체 뭔말인지.. 앞으로 유플러스와 삼성기계는 안써야겠다 나쁜기업들..왕 짜증,0
2017년 5월 23일,저만 안되는줄 알았는데 다들 똑같은 문제네요..그래서 해결책은 뭔데? 핸드폰 바꿔야하나 아님 통신사 바꿔야하나,0
2017년 5월 21일,아니 불필요하게 왜 위치와 그외 개인정보를 알려달라고 하는겁니까? 안 그러면 이용못하는건 정말 아니지 않나요? 가면 갈수록 서비스 질이 떨어지네요.,0
2017년 5월 19일,머 같이 만들었으면 최소한 바로 이전 버전은 일정기간 쓸 수 있게 해야지 대단히 보안이 필요한 앱도 아닌데 실행도 안되고 잘쓰던 구번전은 계속 업데이트하라고 뜨고 어쩌라고? 직접 디컴파일해서 수정해서 쓰라는건지.. 위젯 안만드는건 니네들 이익관련 이해관계라 치고 구버전은 쓰게 하자 진짜 답이 없네..,0
2017년 5월 19일,어이없다. 업데이트 이후에 작동불가라 떠서 물어봤더니 어플상의 업데이트 문제가 아니라 기기상의 문제란다. 변명이랍시고 고객한테 덮어 씌우는거 봐라,0
2017년 5월 18일,위젯 생기면 좋겠네요...!!,0
2017년 5월 21일,위치허용 승인 안하면 사용을 못하게하다니... 이건 너무 강제성있는것 아닌가요 요즘 개인정보에 얼마나 예민한데 LG는 고객 의견 신경도 안쓰는것 같네요 그리고 대리점에 정보보내주는 용도라니 대놓고 장사하겠다는 거잖아요 이건쫌 많이 아닌것같네요 화가난다,0
2017년 5월 18일,휴대폰 고객센터에 위치허용등 불필요한 권한을 왜 요청하는지요? 또 허용안하면 사용못하게 하고 이런강제성 진짜별로임,0
2017년 5월 26일,다른 통신사는 다 있는 위젯이나 알림표시줄에서 사용량보기 같은 기능이 하나도 없습니다. 이 댓글 단지 한 6개월은 된거 같은데 하나도 안 바뀌네요. 이제 1년 지나가네요 이제는 포기합니다,0
2017년 5월 21일,아니 무슨 일을 이따위로하는거지? 업뎃하기전에는 잘됫는데 업뎃한뒤로 로딩시간이 길어졌네.. 짜증이랑 욕을 겁나하고싶네..,0
2017년 5월 19일,업뎃 이후 데이터 잔량표기가 되지않습니다. 위젯으로 만들어주시면 사용자가 편할텐데 몇년째 안만들어주시네요. 생각보다 인재가 없는 회사인가봅니다.,0
2017년 5월 22일,어플 개똥같이 만들어서 무슨 루트권한을달래 거지같은게 루트권한 안주니까 실행도 못하게 하네? 루트권한 얻어서 내폰에 먼짓을하려고?,0
2017년 5월 19일,사용자들이 필요하면 알아서 설치해서 사용하게 좀 냅두고 선탑재 하지말자. 선탑재앱 졸 짱남...,0
2017년 5월 23일,갤럭시 s2 사용자입니다 이번에 업데이트한 뒤 실행이 안됩니다 창이 잠시 떴다가 그냥 닫혀버리네요,0
2017년 5월 20일,업데이트 이후 권한이 필요하다면서 허용 눌러도 아무거도 안고 종료 눌러도 안뜨네 어떻게함?,0
2017년 5월 21일,왜 본인인증 sms를 없앤건가요? 일시정지해제가 안됩니다,0
2017년 5월 24일,감시 하는데 여러분 허용 할지도 마세요 고객센터 따름입니다 계속해서 이야기 만 하는데 ㅠ ㅠ 감시 속에 있어 허용 금지,0
2017년 5월 25일,아니 도대체 언제 고쳐지는 겁니까 허용 클릭이 안눌러져요 업뎃전에 괜찮았는데 왜저리 골치아프게하세요 진짜 서비스 질좀 챙겨주세요제발,0
2017년 5월 18일,sk로갈아탄다 ㅡㅡ 한방에요고뭐고다필요없어 스마트폰쓰는의미가없어,0
2017년 5월 23일,요금제변경이 안됨. 요금제 변경불가한 이유가 너무 추상적으로 설명되있어서 알수가없음. 그리고 데이터 사용량 확인가능한 위젯 좀 만들었으면 좋겠음.,0
2017년 5월 19일,고객을 생각하기 보다는 회사의 편의와 이익추구에 우선하는 것 같아서 안타깝네요.,0
2017년 5월 24일,업데이트 하라고해서 업데이트 했는데 전에는 접속 잘 됐는데 이제는 접속도 안되네요 오류좀 해결해주세요 빠른시간내에,0
2017년 5월 20일,업데이트이후로 고객센터에 들어가지질않네요,0
2017년 5월 24일,업뎃 안하면 아예 실행 못하도록 만든 거 진짜 최악입니다. 업뎃 못할 때는 어떻게 이용하라고 그러는 건가요?,0
2017년 5월 25일,갤럭시 8은 잘만되는데 구형 폰만 접속 안됩니다 빠른 조치 해 주시길 바랍니다 대리점 직원도 왜 그런지 모른다는건 그만큼 구형폰 유저들 농락하는거 밖에 안보임.,0
2017년 5월 25일,업그레이드를 하려니 내정보 위치등등 권한 요구함 짜증나서 이용을 사양합니다,0
2017년 5월 22일,아니 로그인을 하라고 해서 할라고 했는데 어이없음,0
2017년 5월 20일,뭐같은 앱 짜증나서 더이상 안쓸란다 약정 끝나면 다시는 유플러스 안쓴다,0
2017년 5월 20일,주말휴가인대 앱 업뎃하니까 군정지를 못풉니다 114상담도 주말엔안해주고 어쩌란건지;,0
2017년 5월 22일,실행이 안됨 누르면 바로 튕기고 지웠다 깔아도 계속그러네요 해결좀,0
2017년 5월 24일,실행도 안되는 쓰레기어플 제발 개선좀해주세요 불편해죽겠음,0
2017년 5월 19일,위젯은 안만드는게 아니고 만들 능력이 없는거 같네요,0
2017년 5월 20일,접속이안됩니다. 한나절기다려도안돼요 뭐하자는겁니까,0
2017년 5월 20일,업데이트 하니까 오류떠서 군정지가 풀리지가않네,0
2017년 5월 20일,지랄하고있네 왜 쓸데없는 업데이트야,0
2017년 5월 23일,권한설정 하려고 허용버튼 눌러도 반응이 없음.,0
2017년 5월 26일,이번 업데이트 하고나부터 안들어가짐,0
2017년 5월 20일,하루걸러 업데이트를 하네 어휴,0
2017년 5월 23일,업데이트 이후 실행이안됨 아주개판,0
2017년 5월 24일,접속이 가끔 오류 떠서 불편합니다!,0
2017년 5월 18일,느리네요 다음부턴 kt,0
2017년 5월 19일,요금제 변경 왜 안되게 했는지 불편합니다..,0
2017년 5월 30일,갑자기 내폰이 엣지7 인데 인터넷 느려터져네 뭐꼬 이것,0
2017년 5월 25일,아이스크림 스마트폰 사용하고있는데 권한 공지하는 화면에서 뒤로 안넘어가요,0
2017년 5월 19일,이럴거면 그냥 만들지나 말지..,0
2017년 5월 24일,개인정보 위치 요구 하지 마세요,0
2017년 5월 18일,사용량을 바로 볼수있게 위젯을 만들어주세요.,0
2017년 5월 20일,업뎃되고 안되는데 구버전은 남겨놓으셔야지,0
2017년 5월 22일,아니 뭐 열려야 확인하지,0
2017년 5월 20일,진짜 개그지같이 만들었다 예전에도느꼈지만 여전하네,0
2017년 5월 19일,위젯좀 해줘요 짜증나,0
2017년 5월 21일,연결이 안되서 확인 불가 앱이네...,0
2017년 5월 21일,뭐가되질않는데. 물어봐도쌩까고. ,0
2017년 5월 22일,앱이 안들어가져요,0
2017년 5월 22일,어제까지 잘쓰다가 오늘 업데이트 하고부터 화면이 안뜨는데. 어떻게 해야되나요?,0
2017년 5월 19일,업데이트 하고 앱 실행 안됨,0
2017년 5월 21일,연결이 되지 않는다,0
2017년 5월 20일,업뎃 했는데 왜 안떠?! 뭐 이런 ..,0
2017년 5월 26일,사용량 위젯좀 만들어라,0
2017년 5월 19일,아니 왜 중지되엇다고..,0
2017년 5월 23일,허용 버튼 안눌러짐 사용 못하고 있음 개선 요망,0
2017년 5월 24일,허용 키 안먹음,0
2017년 5월 21일,이번달 내로 kt로 옮긴다 수고했다,0
2017년 5월 23일,업데이트 이후에 튕깁니다. 저뿐만이 아닌거같은데 빨리 고쳐주세요,0
2017년 5월 24일,위치 및 개인정보 업그레이드 하지마소,0
2017년 5월 23일,계속 중지가 되고...그렇네요..,0
2017년 5월 24일,유플러스는 당근 쓰레기 통신사,0
2017년 5월 25일,업데이트하고 앱 실행이 안 되는데...몇일째 이러네요,0
2017년 5월 22일,실행이 안돼,0
2017년 5월 24일,불필요한 정보요구,0
2017년 5월 20일,잘 쓰던걸 안되게 만들어 놓고 맞어야 정신차리지?,0
2017년 5월 24일,강제로 폰바꾸게하려고 별짓다하네,0
2017년 5월 20일,혜택 또줄였네,0
2017년 6월 21일,업뎃했더니 들어가기보다는 강제로 팅기는데요?,0
2017년 5월 21일,쉽게 갑시당,0
2017년 5월 22일,업데이트 이후로 안됨 장난치나???,0
2017년 5월 19일,좀더 간편하길,0
2017년 5월 19일,너무 자주 업데이트함,0
2017년 5월 22일,실행이 안된다구요,0
2017년 5월 23일,개선해 주세요 잘 안됩니다,0
2017년 5월 20일,최악,0
2017년 5월 24일,넵 알겠습니다,0
2017년 5월 10일,업뎃하라고 해서 누르니 업뎃도 안되고 들어가지지 않음. 그리고 전에는 데이터가 월 한도에 다다르면 인터넷 접속이 안되더니 언제부턴가 한도 넘어도 인터넷 접속이 되면서 돈 무한히 먹고있음. 유플 개쓰레기 양아치 기업. 이제 갈아탈거임,0
2017년 4월 3일,유플러스 못쓰겟네... 짜증나네 유플러스 신용카드 즉시납부 할려고해도 되지도않고 매너콜 신청해도 안되네 앱으로 아무것도 안되면서 왜 이런걸 만들어놓는지 고객갖고 장난하나 .. 두번다시 유플러스 쓰는가봐라 앱이 짜증나서 유플러스 못쓰겠네,0
2017년 4월 24일,SK처럼 통화시간 데이터 확인 할 수 있는 위젯좀 하나 만들어주세요 어렵지도 않구만 고객만족 서비스가 이리도 취약합니까 어플관리하시는 분들 노나요? 위젯이 기본인데 ...일 좀 합시다,0
2017년 4월 1일,위젯으로 실시간 잔여량 볼 수 있는 기능이 없나요? 없다면 다음 업데이트시 반영할 계획은 없는지 궁금합니다.,0
2017년 4월 11일,통신사 옮겨왓는데 다시 바꾸고 싶음 대체 왜 표시줄에 표시가 안됨? 답답해서 못써먹겠다. 2년후 바로 갈아타야지,0
2017년 6월 15일,진짜 써보면 압니다. 최악. 군인들은 절대로 유플러스 쓰지마세요 정지하고 풀기 너무 힘듭니다. 진심으로요,0
2017년 4월 4일,요금냈는데 안냈다고 나오네요? 그래서 미납으로돼서 기간내에 안냈다고 할증까지붙고? 지금 장난치나,0
2017년 4월 6일,뭐이래 화면도 안나오고 오류만 심하고 갤럭시 노트4쓰는데 짜증나네 로그인창도 안나오고 화면이 백지처럼 안넘어간다 똑바로 관리좀해라 여러분 sk나 kt로 다들 갑시다 유플 새끼들 배때지 불러서 그런거같으니,0
2017년 4월 18일,"데이터 안심옵션 부가서비스 해지 하려 했드만 앱으로는 안된다고 뜨네 ㅋㅋ 고객센터는 맨날 통화중이고, 겨우 통화해서 해지 했는데 고객센터에서는 앱으로도 가능하다고하고. 결국 쓰지도 않은 부가서비스 비용은 소비자에게로 ㅎㅎ 대단합니다",0
2017년 5월 17일,아니 지금 4분째 들어가는 로딩만 보고있네... 로딩이 너무 느리잖아요. 들어가도 다른거볼려고 터치하면 로딩... 진짜 짜증나요. 로딩만 좀 빠르게해주세요.,0
2017년 4월 19일,담당직원들 파업했어요? 댓글이 이렇게 난리인데 왜 고객요구사항을 반영을 안하는거죠? 로그인이 되야 쓸수있는 어플이 로그인 자체가 안되는 상황이면 심한거 아닌가요,0
